夏ノ朝,natsunoasa,昨日からモヤモヤ\nケンカ本当はしたくなかったね\nさよならも言えずに分かれた君と私\n\n心にもない言葉ばかり言ってごめんね\n私の隣には君が必要なんだ\n\n君の元まで走る 夏ノ朝\n重かった足取りは君に近付いて軽くなった\n君の元まで走るよどこへでも\n優しい君の手に触れるまで\n\nふたりの思い出の場所はあとひとつだけ\n君と初めて出逢った歩道橋の上\n\n階段登ると君も向かい側にいて\n目が合うと ふたり 駆け出したんだ\n\n君の胸に飛び込む夏ノ朝\n｢ごめん｣って君は私を強く抱きしめた\n夏の日差しと君のぬくもりで\n心の空は晴れていったんだ\n\n君とふたり走った夏ノ朝\n君とふたり歩むよどこまでも\nはぐれないように手を繋いで\n
ラブソング,rabusongu,追いかけても 足跡すら見つからない 曇り空\nいつのまにか 追いついていた背中も 見えない\n\n君と歩いた道を歌にしてみたり\n君が私の歌を歌っていたり\nたくさんの思い出があたしの歌に詰まっているの\n\n君を歌ったラブソング数えられないよ\nまた君を想って歌いたいよ\nねえ聴いてよ聴いてよ私の歌を\n笑顔とともに溢れた歌たちを\n\n君の笑顔に似てる花に出会ったり\n君と名前をつけた星を見上げたり\nたくさんの思い出をあたしの歌に詰め込んだんだ\n\n君を歌ったラブソング数えられないよ\nまた君を想って歌いたいよ\nねえ聴いてよ聴いてよ私の歌を\n涙とともに流れた歌たちを\n\n君のとなりで笑って泣いて\n君とふたりでたくさんのストーリー築いて\nわたしの隣で笑っていてよ\nわたしの隣で泣いていてよ\n\n君を歌ったラブソング数えられないよ\nまた君を想って歌いたいよ\nねえ聴いてよ聴いてよ私の歌を\n笑顔とともに溢れた歌たちを\n涙とともに流れた歌たちを\n
ONE,one,
SeasoN,season,
アメイロ,ameiro,路地裏 冷たい匂いが ひとりを感じさせる\nふたりで過ごした街並みが “忘れること” を許さない\n\n肩を抱いて 指絡めて 甘い言葉囁くの\n\n冷たい雨と哀しい声 ひとりで泣いてたベッドの上\n都合の良いときの女あたし あなたの飾りにすぎなかった\n愛してた。\n\n路地裏 冷たい足音 ひとりで涙流す\nふたりの過去を物語るネオンの街がまぶしいよ\n\n肩と声震わせてる私の頬つたう雫\n\n冷たい雨と哀しい声 ひとりで泣いてた午前3時\nあなたのこと忘れられたとしても いつまでもそばにいたかったよ\n\n冷たい雨と哀しい声 ひとりで泣いてたベッドの上\nあなたのこといつかわすれたとしても いつまでもそばに…\n都合の良いときの女あたし あなたの飾りにすぎなかった\n愛してた。
Dear my star,dearmystar,昨日見ていた夢の続きを見たくてはやく家に帰るの\n陽の沈む頃 街の灯りはきらめいて、眩しくて。\n\nシナリオ通り生きていける人がいるなら悲しい声は消えるだろう\n描いた地図が正解かはどうでもいいよ\n間違いなら書き直すから\n\n答えのないこの世界で生きることは難しいよ\n明日がまた私を待つなら\n夜空に浮かんだ星で描く道標よ 導いてよ\n\nいつか見ていた夢の続きはまだ見れなくて、見えなくて。\n陽はまた沈み、いつもの街\n明日も同じ景色を見るの？\n\n風のように 真っ直ぐ走り続けられる人でありたい と願っても\n変わらぬ日々に いつもと同じ と笑われて、諦めそうになってしまうの。\n\n答えのないこの世界で生きることは難しいよ\n明日がまた私を待つから\n夜空に流れた星で繋ぐ道標についていきたいよ\n\nシナリオ通り生きていける人がいるなら悲しい声は消えるだろう\n描いた地図が正解かはどうでもいいよ\n間違いなら書き直すから\n\n答えのないこの世界で生きることは難しいよ\nそれでも明日がまた私を待つなら\n夜空に浮かんだ星で描く道標よ 導いてよ\n夜空に流れた星で繋ぐ道標についていくよ
RAIL,rail,レールにはめ込まれた道をただ走っていたんだ\n用意された道はすぐに消えて\nこの世界で生きる術を教えられず放り出されてしまったうるさい世界に\n\n右も南も左も北も分からないけど何かしなくちゃ\n立ち止まるのが1番いやだから\n\n途切れた一本道に自分色のレールをひいて\n見えない明日を生きるために走るよ\n光よ\n未来の私はなにしてますか\n光よ\n\nレールにはめ込まれた道はもう走っていない\n迷いながら前だけ見ている\n\n右も南も左も北もまだ分からないでもこれからも\nうるさい世界で生きていくために\n\n途切れた一本道に自分色のレールをひいて\n見えない明日を生きるために走るよ\n光よ\nいつまでこのまま生きていくのでしょう\n\n未来の私はなにしてますか\nいつまでこのまま生きていくのでしょう\n\n途切れた一本道に自分色のレールをひいて\n見えない明日を生きるために走るよ\n光よ\n未来の私はなにしてますか\n光よ、教えて\n
春風,harukaze,今わたし誰もいない部屋でひとり\nまだあなたがいないことを受けいれられない\n\n春の風がそっと吹き込みあなたの匂い思い出す\nもう戻らない時間と思い出とともに\n\nこの風に私の想い乗せてよ あたたかい春の風に\n綺麗な思い出とともに歌うよ あなたに届くよう\n\n今わたし誰もいない部屋でひとり\nもうあなたがいないことで胸が苦しい\n\n春の風があなたのぬくもりとよく似ているんだ\nあぁ思い出す 幸せだったあの日々を\n\nこの風に私の想い乗せてよ あたたかい春の風に\n綺麗な思い出とともに寂しさを あなたに届くように\n\nこの風にあなたの想い乗せてよ あたたかい春の風に\n綺麗な花びらとともにぬくもりを 寂しくならないように\n
Cry,cry,
水平線,suiheisen,
himawari,himawari,言葉じゃ伝えきれないほどに愛が溢れてくるの\n手のひら合わせて歩く道 全部特別なもの\n\nドキドキするよりふざけてばかり でもそんなキミが好き\n\nひまわりによく似ているキミの笑顔をとなりで見つめていたいの\nキミの体温感じると膨らむ あたしのきもち\n膨らむ あたしの気持ち\n\n口下手なキミがたまに言う 好きだよ って囁き言葉\n\nその時気付くの 出会った頃よりキミに夢中なこと\n\nひまわりによく似ているキミの笑顔のとなりで寄り添っていたい\n太陽よりも熱い想いでキミを溶かしちゃうよ\n\nひまわりによく似ているキミの笑顔をとなりで見つめていたいの\nキミの体温感じると 膨らむ あたしの気持ち
いかないで,ikanaide,
たまごがーる,tamagogaru,窓の外 まっすぐな眼差しでボールと走るあなたが汗を拭う仕草だけで胸がドキドキしてる\nそんな彼教室に帰ってくる 落ち着いて 深呼吸\n\nだけど一番に駆け寄るのは 私 じゃない \nクラスで人気者のスタイルのいい女の子\n\n私の方が彼のこといっぱいいっぱい知ってるよ\n彼の弱いとこも認められる\nなのになんで私遠くにいるの\n図々しい わかってるよ\nだけど好きなんだもん 止められないの\n\n右斜め前 つまんなそうに授業受けるあなたを 眺めるだけで幸せ\nそんな彼当てられる 戸惑って私に答えを求めた\n\nこんなことあるの…？ \n小さな声で答え教えた\n｢ありがとう｣彼から声をかけるなんて\n\n私の方が彼にありがとうって思ってる\n彼の無邪気なとこも焦る顔も\n見ているだけでわくわくするの\n片想い わかってるよ\nだけど好きなんだもん 止められないの\n\nすれ違っても目を逸らして話すこともできない\nいつかは いつかは …\nいつかっていつなんだろう？\n\n彼の目を見て立ち止まる \n｢試合見に行くね、頑張って｣\n後ろ向いて胸を抑えても\n止まらない 鼓動と震え\nなにもしないより良かったかな\n笑顔の彼をまた想うんだ
僕らの夜空,bokuranoyozora,見上げた夜空にががやく月ときらめく星の光\n僕らの出逢いを祝福してるみたい\n\n不器用な僕の言葉を流れ星にのせる\n\n好き 愛してる 特別な人\n星の数だけ笑顔にするよ\n好き 愛してる これからもずっと あなたのこと\n\n見上げた夜空に星と星をつなぐ星座が並ぶ\n2人の運命もこんな風に結ばれた\n\n僕は不器用だけどあなたを僕の空で包む\n\n好き 愛してる 特別な人\n変わらない毎日 小さな幸せを\n好き 愛してる これからもずっと あなたのこと\n\n好き 愛してる 特別な人\n星の数だけ笑顔にするよ\n好き 愛してる これからもずっと あなたのこと
Make your Life,makeyorlife,君はどうしてそんなに落ち込んでいるの\n君はどうして ねえどうして悲しそうなの\n\n自分ですら信じられなくて怖いんだね\nそれならあたしに\n\nついておいで 信じていいよ 君のために歌うよ\n前が見えなくて耳を塞ぐ前にあたしの声を聴いて\n無理してなんて言わないよ 頑張れなんて言わないよ\n君のペースで君のしたいように道を作ろう\n\n君はどうして一人で抱え込んでしまうの？\n君はどうして ねえどうして涙流すの\n\nついておいで 裏切らないよ 君のために歌うよ\n孤独が怖くて消えてしまう前にあたしの声を聴いて\n君にしかできないことがどこかで君を待ち続ける\n誰かのためじゃない 君のしたいように道を探そう\n\n自分ですら信じられなくて怖いんだね\nそれならあたしに\n\nついておいで 信じていいよ 君のために歌うよ\n前が見えなくて耳を塞ぐ前にあたしの声を聴いて\n無理してなんて言わないよ 頑張れなんて言わないから\n君のペースで君のしたいように道を作ろう\n誰かのためじゃない君のしたいように道を探そう
i used to,iusedto,
ストーカーくんは見た,sutokakunhamita,ちょっと立ち寄った本屋で 君は泣いていたんだ 背中を向けてた\n僕にはわかるよ 君をいつも見ていたから\nアイツを想って泣いてんの? 意味のない恋愛教則本持って\n僕を選んだらいいのに 僕を選んでくれたらいいのに\n泣き顔もきれいだね でも アイツに流してるソレは\n汚いね 汚いね 枯れちゃえよ\nちょっと立ち寄ったコンビニで 君と僕は出会った\n運命のような出会いと君の長い髪につられ僕は歩いた\nアイツの側にいる時の君はいつも浮かない顔をしている\n僕を選んだらいいのに 僕を選んでくれたらいいのに\nどんな顔もきれいだね でも アイツだけに見せるソレは\n汚いね 汚いね 枯れちゃえよ\n泣き顔もきれいだね でも アイツに流してるソレは\n汚いね 汚いね 枯れちゃえよ\nどんな顔もきれいだね でも アイツだけに見せるソレは\n汚いね 汚いね 枯れちゃえよ\n僕を選んだらいいのに
人魚,ningyo,広い水槽の中で誘うマーメイド\n足は無いけど、この声があるわ\n\n全部持ってると思ってた、波に拐われたい物。\n静かな水面に浮かんでいる小さな船で笑い合うあの子は誰？\n\nアナタの輝く目を耳に飾りたいほど愛してしまった\n\n広い水槽の中で誘うマーメイド\n光も見えないほど深くまで\n足は無いけど、この声があるわ\n甘い海水で舞う 歌うメロウ\n\n月光煌めいた鱗に誘われて\n干からびないように濡らして欲しい\n\n広い水槽の中で誘うマーメイド\n息を止めるまで抱き締めたい\n足は無いけど、この声があるわ\n甘い海水で舞い踊りたい\n\nあの子のそばで笑うアナタは嫌いよ\nアタシ以外を愛でるその腕も瞳もいらないね\n\n広い水槽の中で歌うマーメイド\nアカネ色に染まるアナタ\n握りしめた貝殻、赤いドレス\n甘い海水で舞う アナタとアタシで
plot,plot,ねえ、君から始めたんでしょう\n重なるプロットの中で笑い合うふたりを書いてた\nねえ、君から始めたのに\n突然君は手を止めた もう続きは読めないと知った\n\nどんなに燃やしても 刻まれて消えないの\n鼓動が苦しいよ\n\n離れ離れの夜\n君のいない夜明けが眩しいの君の「おはよう」で始まった今日があたりまえだった毎日が もうないの\n愛になって 相になって 哀になって 灰になって\nどこまでも飛ばして\n\nねえ、君から書き始めたの綴る言葉は全部私を引き摺り込んでった\nねぇ、ねぇ、未来も期待も全部ウソに塗り潰されてしまった\n\n始めから何も無かったように生きるのは胸が痛くはないかい？\nいや、何も無かったんかな、私だけなんかな。\n\n離れ離れの夜 君のいない夜明けが眩しいの\n君と過したあの景色 匂いも温度も隠してよ 消してよ\n愛になって 相になって哀になって 灰になって\nどこまでも飛ばして\n\nどんなに燃やしても 刻まれて消えないの\n鼓動が苦しいよ。ねえ、寂しいよ。\n離れ離れの夜 君のいない夜明けが痛いの君の「おはよう」で始まった今日があたりまえだった毎日がもうないの\n愛になって 相になって哀になって 灰になって\nどこまでも飛ばして
ヒーロー,hiro,
christmas,christmas,
蜃気楼,shinkiro,
いいじゃん!?,ijan,笑ったって泣いたって怒ったって いいよ\n心の正解 わかってれば\n笑ったって泣いたって怒ったって いいよ\n自分らしさがあるなら \n\nどれだけ逃げても明日は追いかけてくる\nだから 好きにやろう\n\nいいじゃん！いいじゃん！？全部思い出に変わってく\nいいじゃん！常識も 吹っ飛ばして \n\n笑ったって泣いたって怒ったって いいよ\n心の傷跡 拭えるなら\n笑ったって泣いたって怒ったって いいよ\n自分のことを愛せるなら\n\nスタートラインはいつでもここにあるから\nだから 好きにやろう\n\nいいじゃん！いいじゃん！？全部思い出に変わってく\nいいじゃん！常識も 吹っ飛ばして \n\nどれだけ逃げても明日は追いかけてくる\nだから 好きにやろう\n\nいいじゃん！いいじゃん！？全部思い出に変わってく\nいいじゃん！常識も 吹っ飛ばして \n\nいいじゃん！いいじゃん！？全部思い出に変わってく\nいいじゃん！常識も 吹っ飛ばして \n
Rain,rain ,塞がらない雲の 隙間\n透ける青が呑まれてく\n\n重なる思い出と愛を覚えた\n鉛の溜まった心じゃ1人で歩けないよ\n半端に止まった掛け時計\nあなたが染み付くベッド やまない雨\n\n好きだったの、好きだった、愛していたから\nココが痛いよ、心が痛いの\n\n眩しい記憶で焼いた傷跡\n壊れた心の破片は1人で拾えないよ\n会いたい\n\n好きだったの、好きだった、愛していたから\nココが痛いよ、心が\n\n好きだったの、好きだった、愛していたから\nココが痛いよ、心が痛いの\n心が痛いよ
My Color Road,Mycolorroad,
その先へ,sonosakie,
願い,negai,
初夏,shoka,
lose me,loseme,
Don’t stop,dontstop,
DisAppear,disappear,
Two sides,twosides,
歌えばいい,utaebai,
アカイユキ,akaiyuki,
New Treasure,newtreasure,
Run Run Run,runrunrun,
生きてるから,ikiterukara,
つづき,tsuzuki,
春時雨,harushigure,
middle scene,middlescene ,わからなかったことがわかるようになって\nわかってたはずのことがわからなくなってた\nコーヒーが飲めるようになってた\n大人になった気はしてた\n\n時間って不思議なものね\n悲しい時間は長く感じたり\n楽しい時間はあっという間にすぎてゆく\n\nいつのまにかこどもじゃなくなって\nいつのまにかおとなって呼ばれて\n悲しい時に泣けなくなって\n嬉しい時に泣くようになってた\n\n朝まで好きな音楽を聴けるようになって\n1人で遠くまで行けるようになってた\n誰かと喧嘩をすることが無くなった\n言いたいことを言えなくなったから\n\n時の流れはこんなにはやいの\n空を横切る大きな雲みたい\n幸せな時はあっという間にすぎてゆくのね\n\nいつの間にか正解が無くなり\nいつの間にかダメなことが増えて\n大きな夢は小さくなって\n小さな夢だけ叶うようになった\n\nいつのまにかこどもじゃなくなって\nいつのまにかおとなって呼ばれて\n悲しい時に泣けなくなって\n嬉しい時に泣くようになってた
1020,1020,ありがとう 君に ただ伝えたい言葉\n悲しみがいつか強さに変わるのかな\n\n別れの時は突然に 考える時間すらくれないの\n思い出を振り返ることしか許されないのね\n\n桜の花咲く道の真ん中でこのまま君と歩いてたかった\n\nひとりにしないで\nずっとこのままがいい\nひとりにしないで\nあなたがいなきゃだめなの\n\nいつもあなたが眠る場所 残像が胸を締め付ける\n物足りない部屋を見渡して 涙が頬を伝う\n\n感じるはずない温もりがそばにあるから\n君を思い出してしまうの\n\nひとりにしないで\nずっとこのままがいい\nあたりまえの日々が永遠だと思ってた\n\nひとりにしないで\nずっとこのままがいい\nひとりにしないで\nあなたがいなきゃだめなの\n\nありがとう 君に ただ伝えたい言葉\n悲しみがいつか強さに変わるのかな
花火,hanabi,君と一緒に見た花火が\n私の夏の始まり\n花火が打ち上がるまであと5分\n君との距離は縮まらないまま\nうまく繋がらない会話の間に\n冷えたラムネを飲み干す\n君に触れたくて\n空の瓶を左手に持ち替えたこと気づいてほしいよ\n君と一緒に見た花火があたしの夏の始まり\n人混みに押されて触れただけなのに\n高鳴る胸の鼓動\n花火に消されたけど\n花火を見あげる君の横顔ばかり\n見つめてしまうの\n手をつなぎたくて\n君の左手に少し触れてみたこと気づいてくれたかな\n君と一緒に見る花火より\n君のことばかり気にしてしまう\n花火とともに打ち上がるこの思いを見せたいのに\n君と一緒に見た花火があたしの夏の始まり\n最後の花火打ち上げられた時二人の手は\n重なり合ってた\n花火を見上げながら